team,player,position,age,caps,goals,club,captain
Qatar,Salah Zakaria,GK,27,8,0,Al-Duhail,False
Qatar,Meshaal Barsham,GK,28,52,0,Al-Sadd,False
Qatar,Assim Madibo,MF,29,51,0,Al-Wakrah,False
Qatar,Tahsin Jamshid,FW,19,3,0,Al-Duhail,False
Qatar,Al-Hashmi Al-Hussain,DF,22,8,0,Al-Arabi,False
Qatar,Mohamed Manai,FW,23,10,0,Al-Shamal,False
Switzerland,Gregor Kobel,GK,28,21,0,Borussia Dortmund,False
Switzerland,Miro Muheim,DF,28,10,0,Hamburger SV,False
Switzerland,Silvan Widmer,DF,33,60,5,Mainz 05,False
Switzerland,Nico Elvedi,DF,29,67,3,Borussia Mönchengladbach,False
Switzerland,Manuel Akanji,DF,30,81,4,Inter Milan,False
Switzerland,Denis Zakaria,MF,29,65,3,Monaco,False
Switzerland,Breel Embolo,FW,29,86,24,Rennes,False
Switzerland,Remo Freuler,MF,34,88,11,Bologna,False
Switzerland,Johan Manzambi,MF,20,12,3,SC Freiburg,False
Switzerland,Granit Xhaka,MF,33,146,17,Sunderland,True
Switzerland,Dan Ndoye,FW,25,31,8,Nottingham Forest,False
Switzerland,Yvon Mvogo,GK,32,13,0,Lorient,False
Switzerland,Ricardo Rodriguez,DF,33,138,9,Real Betis,False
Switzerland,Ardon Jashari,MF,23,8,0,Milan,False
Switzerland,Djibril Sow,MF,29,52,0,Sevilla,False
Switzerland,Christian Fassnacht,FW,32,23,5,Young Boys,False
Switzerland,Rubén Vargas,FW,27,61,11,Sevilla,False
Switzerland,Eray Cömert,DF,28,22,0,Valencia,False
Switzerland,Noah Okafor,FW,26,25,2,Leeds United,False
Switzerland,Michel Aebischer,MF,29,40,2,Pisa,False
Switzerland,Marvin Keller,GK,23,1,0,Young Boys,False
Switzerland,Fabian Rieder,MF,24,28,1,FC Augsburg,False
Switzerland,Zeki Amdouni,FW,25,29,11,Burnley,False
Switzerland,Aurèle Amenda,DF,22,7,0,Eintracht Frankfurt,False
Switzerland,Luca Jaquez,DF,23,3,0,VfB Stuttgart,False
Switzerland,Cedric Itten,FW,29,15,5,Fortuna Düsseldorf,False
Brazil,Alisson,GK,33,78,0,Liverpool,False
Brazil,Éderson Silva,MF,26,3,0,Atalanta,False
Brazil,Gabriel Magalhães,DF,28,17,1,Arsenal,False
Brazil,Marquinhos,DF,32,105,7,Paris Saint-Germain,True
Brazil,Casemiro,MF,34,86,9,Manchester United,False
Brazil,Alex Sandro,DF,35,45,2,Flamengo,False
Brazil,Vinícius Júnior,FW,25,49,9,Real Madrid,False
Brazil,Bruno Guimarães,MF,28,43,3,Newcastle United,False
Brazil,Matheus Cunha,FW,27,23,1,Manchester United,False
Brazil,Neymar,FW,34,128,79,Santos,False
Brazil,Raphinha,FW,29,39,11,Barcelona,False
Brazil,Weverton,GK,38,11,0,Grêmio,False
Brazil,Danilo Luiz,DF,34,70,1,Flamengo,False
Brazil,Bremer,DF,29,8,1,Juventus,False
Brazil,Léo Pereira,DF,30,4,0,Flamengo,False
Brazil,Douglas Santos,DF,32,7,0,Zenit Saint Petersburg,False
Brazil,Fabinho,MF,32,33,0,Al-Ittihad,False
Brazil,Danilo Santos,MF,25,4,2,Botafogo,False
Brazil,Endrick,FW,19,17,4,Lyon,False
Brazil,Lucas Paquetá,MF,28,63,13,Flamengo,False
Brazil,Luiz Henrique,FW,25,15,2,Zenit Saint Petersburg,False
Brazil,Gabriel Martinelli,FW,24,23,4,Arsenal,False
Brazil,Ederson Moraes,GK,32,32,0,Fenerbahçe,False
Brazil,Roger Ibañez,DF,27,7,0,Al-Ahli,False
Brazil,Igor Thiago,FW,24,4,2,Brentford,False
Brazil,Rayan,FW,19,2,1,Bournemouth,False
Haiti,Johny Placide,GK,38,81,0,Bastia,True
Haiti,Carlens Arcus,DF,29,53,1,Angers,False
Haiti,Keeto Thermoncy,DF,20,1,0,Young Boys,False
Haiti,Ricardo Adé,DF,36,59,2,LDU Quito,False
Haiti,Hannes Delcroix,DF,27,7,0,Lugano,False
Haiti,Carl Sainté,MF,23,26,0,El Paso Locomotive FC,False
Haiti,Derrick Etienne Jr.,FW,29,48,8,Toronto FC,False
Haiti,Martin Expérience,DF,27,21,0,Nancy,False
Haiti,Duckens Nazon,FW,32,78,44,Esteghlal,False
Haiti,Jean-Ricner Bellegarde,MF,27,10,0,Wolverhampton Wanderers,False
Haiti,Louicius Deedson,FW,25,32,10,FC Dallas,False
Haiti,Alexandre Pierre,GK,25,15,0,Sochaux,False
Haiti,Duke Lacroix,DF,32,16,3,Colorado Springs Switchbacks FC,False
Haiti,Leverton Pierre,MF,28,33,0,Vizela,False
Haiti,Ruben Providence,FW,24,15,3,Almere City,False
Haiti,Lenny Joseph,FW,25,2,1,Ferencváros,False
Haiti,Danley Jean Jacques,MF,26,30,6,Philadelphia Union,False
Haiti,Wilson Isidor,FW,25,4,2,Sunderland,False
Haiti,Yassin Fortuné,FW,27,4,0,Vizela,False
Haiti,Frantzdy Pierrot,FW,31,51,34,Çaykur Rizespor,False
Haiti,Josué Casimir,FW,24,7,0,Auxerre,False
Haiti,Jean-Kévin Duverne,DF,28,17,1,Gent,False
Haiti,Josué Duverger,GK,26,6,0,Cosmos Koblenz,False
Haiti,Wilguens Paugain,DF,24,8,0,Zulte Waregem,False
Haiti,Dominique Simon,MF,25,2,0,Tatran Prešov,False
Haiti,Woodensky Pierre,MF,21,1,0,Violette,False
Morocco,Yassine Bounou,GK,35,90,0,Al-Hilal,False
Morocco,Achraf Hakimi,DF,27,96,11,Paris Saint-Germain,True
Morocco,Noussair Mazraoui,DF,28,45,2,Manchester United,False
Morocco,Sofyan Amrabat,MF,29,75,0,Real Betis,False
Morocco,Nayef Aguerd,DF,30,64,2,Marseille,False
Morocco,Ayyoub Bouaddi,MF,18,3,0,Lille,False
Morocco,Chemsdine Talbi,MF,21,5,0,Sunderland,False
Morocco,Azzedine Ounahi,MF,26,49,9,Girona,False
Morocco,Soufiane Rahimi,FW,30,37,12,Al Ain,False
Morocco,Brahim Díaz,FW,26,26,14,Real Madrid,False
Morocco,Ismael Saibari,MF,25,31,9,PSV Eindhoven,False
Morocco,Munir Mohamedi,GK,37,53,0,RS Berkane,False
Morocco,Zakaria El Ouahdi,DF,24,3,0,Genk,False
Morocco,Issa Diop,DF,29,4,0,Fulham,False
Morocco,Samir El Mourabet,MF,20,4,0,Strasbourg,False
Morocco,Gessime Yassine,MF,20,5,0,Strasbourg,False
Morocco,Abde Ezzalzouli,FW,24,37,2,Real Betis,False
Morocco,Chadi Riad,DF,22,6,1,Crystal Palace,False
Morocco,Youssef Belammari,DF,27,19,0,Al Ahly,False
Morocco,Ayoub El Kaabi,FW,32,71,35,Olympiacos,False
Morocco,Ayoube Amaimouni,FW,21,2,0,Eintracht Frankfurt,False
Morocco,Ahmed Reda Tagnaouti,GK,30,3,0,AS FAR,False
Morocco,Bilal El Khannouss,MF,22,37,3,VfB Stuttgart,False
Morocco,Neil El Aynaoui,MF,24,16,2,Roma,False
Morocco,Redouane Halhal,DF,23,3,0,Mechelen,False
Morocco,Anass Salah-Eddine,DF,24,9,0,PSV Eindhoven,False
Scotland,Angus Gunn,GK,30,22,0,Nottingham Forest,False
Scotland,Aaron Hickey,DF,24,21,0,Brentford,False
Scotland,Andy Robertson,DF,32,94,4,Liverpool,True
Scotland,Scott McTominay,MF,29,70,15,Napoli,False
Scotland,Grant Hanley,DF,34,68,2,Hibernian,False
Scotland,Kieran Tierney,DF,29,56,2,Celtic,False
Scotland,John McGinn,MF,31,86,20,Aston Villa,False
Scotland,Tyler Fletcher,MF,19,2,0,Manchester United,False
Scotland,Lyndon Dykes,FW,30,51,10,Charlton Athletic,False
Scotland,Ché Adams,FW,29,47,13,Torino,False
Scotland,Ryan Christie,MF,31,68,10,Bournemouth,False
Scotland,Liam Kelly,GK,30,3,0,Rangers,False
Scotland,Jack Hendry,DF,31,38,3,Al-Ettifaq,False
Scotland,Ross Stewart,FW,29,3,0,Southampton,False
Scotland,John Souttar,DF,29,24,2,Rangers,False
Scotland,Dominic Hyam,DF,30,4,0,Wrexham,False
Scotland,Ben Gannon-Doak,FW,20,14,1,Bournemouth,False
Scotland,George Hirst,FW,27,10,1,Ipswich Town,False
Scotland,Lewis Ferguson,MF,26,24,1,Bologna,False
Scotland,Lawrence Shankland,FW,30,20,7,Heart of Midlothian,False
Scotland,Craig Gordon,GK,43,84,0,Heart of Midlothian,False
Scotland,Nathan Patterson,DF,24,26,1,Everton,False
Scotland,Kenny McLean,MF,34,58,3,Norwich City,False
Scotland,Anthony Ralston,DF,27,27,1,Celtic,False
Scotland,Findlay Curtis,FW,20,3,1,Kilmarnock,False
Scotland,Scott McKenna,DF,29,50,1,Dinamo Zagreb,False
Australia,Mathew Ryan,GK,34,104,0,Levante,True
Australia,Miloš Degenek,DF,32,57,1,APOEL,False
Australia,Alessandro Circati,DF,22,13,1,Parma,False
Australia,Jacob Italiano,DF,24,5,0,Grazer AK,False
Australia,Jordan Bos,DF,23,27,4,Feyenoord,False
Australia,Jason Geria,DF,33,14,0,Albirex Niigata,False
Australia,Mathew Leckie,FW,35,80,14,Melbourne City,False
Australia,Connor Metcalfe,MF,26,36,1,FC St. Pauli,False
Australia,Mohamed Touré,FW,22,10,2,Norwich City,False
Australia,Ajdin Hrustic,FW,29,37,4,Heracles Almelo,False
Australia,Awer Mabil,FW,30,38,10,Castellón,False
Australia,Paul Izzo,GK,31,4,0,Randers,False
Australia,Aiden O'Neill,MF,27,31,0,New York City FC,False
Australia,Cammy Devlin,MF,28,5,0,Heart of Midlothian,False
Australia,Kai Trewin,DF,25,6,0,New York City FC,False
Australia,Aziz Behich,DF,35,84,3,Melbourne City,False
Australia,Nestory Irankunda,FW,20,15,5,Watford,False
Australia,Patrick Beach,GK,22,2,0,Melbourne City,False
Australia,Harry Souttar,DF,27,38,11,Leicester City,False
Australia,Cristian Volpato,FW,22,1,0,Sassuolo,False
Australia,Cameron Burgess,DF,30,27,0,Swansea City,False
Australia,Jackson Irvine,MF,33,82,14,FC St. Pauli,False
Australia,Nishan Velupillay,FW,25,7,3,Melbourne Victory,False
Australia,Paul Okon-Engstler,MF,21,6,0,Sydney FC,False
Australia,Lucas Herrington,DF,18,4,0,Colorado Rapids,False
Australia,Tete Yengi,FW,25,1,1,Machida Zelvia,False
Paraguay,Gatito Fernández,GK,38,31,0,Cerro Porteño,False
Paraguay,Gustavo Velázquez,DF,35,13,1,Cerro Porteño,False
Paraguay,Omar Alderete,DF,29,36,3,Sunderland,False
Paraguay,Juan José Cáceres,DF,26,17,0,Dynamo Moscow,False
Paraguay,Fabián Balbuena,DF,34,48,2,Grêmio,False
Paraguay,Júnior Alonso,DF,33,71,3,Atlético Mineiro,False
Paraguay,Ramón Sosa,MF,26,29,1,Palmeiras,False
Paraguay,Diego Gómez,MF,23,24,3,Brighton & Hove Albion,False
Paraguay,Antonio Sanabria,FW,30,48,7,Cremonese,False
Paraguay,Miguel Almirón,MF,32,76,10,Atlanta United FC,False
Paraguay,Maurício,MF,24,3,0,Palmeiras,False
Paraguay,Orlando Gill,GK,26,6,0,San Lorenzo,False
Paraguay,José Canale,DF,29,2,0,Lanús,False
Paraguay,Andrés Cubas,MF,30,33,0,Vancouver Whitecaps FC,False
Paraguay,Gustavo Gómez,DF,33,89,4,Palmeiras,True
Paraguay,Damián Bobadilla,MF,24,19,1,São Paulo,False
Paraguay,Kaku,FW,31,33,6,Al Ain,False
Paraguay,Álex Arce,FW,30,15,1,Independiente Rivadavia,False
Paraguay,Julio Enciso,FW,22,32,4,Strasbourg,False
Paraguay,Braian Ojeda,MF,25,17,0,Orlando City SC,False
Paraguay,Gabriel Ávalos,FW,35,23,2,Independiente,False
Paraguay,Gastón Olveira,GK,33,1,0,Olimpia,False
Paraguay,Matías Galarza,MF,24,15,3,Atlanta United FC,False
Paraguay,Gustavo Caballero,MF,24,2,1,Portsmouth,False
Paraguay,Isidro Pitta,FW,26,5,0,Red Bull Bragantino,False
Paraguay,Alexandro Maidana,DF,20,2,1,Talleres,False
Turkey,Mert Günok,GK,37,37,0,Fenerbahçe,False
Turkey,Zeki Çelik,DF,29,61,3,Roma,False
Turkey,Merih Demiral,DF,28,62,6,Al-Ahli,False
Turkey,Çağlar Söyüncü,DF,30,60,2,Fenerbahçe,False
Turkey,Salih Özcan,MF,28,30,1,Borussia Dortmund,False
Turkey,Orkun Kökçü,MF,25,50,4,Beşiktaş,False
Turkey,Kerem Aktürkoğlu,FW,27,52,15,Fenerbahçe,False
Turkey,Arda Güler,FW,21,29,6,Real Madrid,False
Turkey,Deniz Gül,FW,21,8,2,Porto,False
Turkey,Hakan Çalhanoğlu,MF,32,105,22,Inter Milan,True
Turkey,Kenan Yıldız,FW,21,28,5,Juventus,False
Turkey,Altay Bayındır,GK,28,12,0,Manchester United,False
Turkey,Eren Elmalı,DF,25,23,0,Galatasaray,False
Turkey,Abdülkerim Bardakcı,DF,31,27,2,Galatasaray,False
Turkey,Ozan Kabak,DF,26,30,2,TSG Hoffenheim,False
Turkey,İsmail Yüksek,MF,27,32,1,Fenerbahçe,False
Turkey,İrfan Can Kahveci,FW,30,47,6,Kasımpaşa,False
Turkey,Mert Müldür,DF,27,45,3,Fenerbahçe,False
Turkey,Yunus Akgün,FW,25,19,4,Galatasaray,False
Turkey,Ferdi Kadıoğlu,DF,26,30,2,Brighton & Hove Albion,False
Turkey,Barış Alper Yılmaz,FW,26,35,4,Galatasaray,False
Turkey,Kaan Ayhan,MF,31,73,5,Galatasaray,False
Turkey,Uğurcan Çakır,GK,30,39,0,Galatasaray,False
Turkey,Oğuz Aydın,FW,25,11,0,Fenerbahçe,False
Turkey,Samet Akaydin,DF,32,19,1,Çaykur Rizespor,False
Turkey,Can Uzun,FW,20,6,1,Eintracht Frankfurt,False
United States,Matt Turner,GK,31,54,0,New England Revolution,False
United States,Sergiño Dest,DF,25,39,3,PSV Eindhoven,False
United States,Chris Richards,DF,26,36,3,Crystal Palace,False
United States,Tyler Adams,MF,27,54,2,Bournemouth,False
United States,Antonee Robinson,DF,28,54,5,Fulham,False
United States,Auston Trusty,DF,27,8,0,Celtic,False
United States,Giovanni Reyna,MF,23,38,9,Borussia Mönchengladbach,False
United States,Weston McKennie,MF,27,66,12,Juventus,False
United States,Ricardo Pepi,FW,23,37,13,PSV Eindhoven,False
United States,Christian Pulisic,FW,27,86,33,Milan,False
United States,Brenden Aaronson,FW,25,58,9,Leeds United,False
United States,Miles Robinson,DF,29,40,3,FC Cincinnati,False
United States,Tim Ream,DF,38,82,1,Charlotte FC,True
United States,Sebastian Berhalter,MF,25,13,1,Vancouver Whitecaps FC,False
United States,Cristian Roldan,MF,31,47,0,Seattle Sounders FC,False
United States,Alex Freeman,DF,21,17,2,Villarreal,False
United States,Malik Tillman,MF,24,30,3,Bayer Leverkusen,False
United States,Max Arfsten,DF,25,20,1,Columbus Crew,False
United States,Haji Wright,FW,28,20,7,Coventry City,False
United States,Folarin Balogun,FW,24,27,9,Monaco,False
United States,Timothy Weah,FW,26,51,7,Marseille,False
United States,Mark McKenzie,DF,27,29,0,Toulouse,False
United States,Joe Scally,DF,23,26,0,Borussia Mönchengladbach,False
United States,Matt Freese,GK,27,15,0,New York City FC,False
United States,Chris Brady,GK,22,1,0,Chicago Fire FC,False
United States,Alejandro Zendejas,FW,28,14,2,América,False
Curacao,Eloy Room,GK,37,71,0,Miami FC,False
Curacao,Shurandy Sambo,DF,24,8,0,Sparta Rotterdam,False
Curacao,Juriën Gaari,DF,32,60,1,Abha,False
